"1","Configurações","Configurações","L","configuracaoUsuario.php","0","fa fa-cog",NULL,"1","1","1"
"2","Perfil","Perfil do usuário","L","perfil.php","0","fa fa-user",NULL,"1","1","1"
"3","Mudar senha","Mudança de Senha","L","alteraSenha.php","0","fa fa-key",NULL,"1","1","1"
"11","Dicionário","Dicionário de Dados","M","NULL","0","fa fa-book",NULL,"2","0","1"
"12","Atualização","Atualizações do Dicionário","M","NULL","1","fa fa-refresh","11","2","0","1"
"13","Dicionário","Atualizar Dicionário de Dados","L","dicAtualiza.php","2","fa fa-refresh","12","2","0","1"
"14","Trilhas de Auditoria","Atualizar Trilhas de Auditoria","L","dicAtualizaTrilha.php","2","fa fa-bullseye","12","2","0","1"
"15","Alterar","Alteração do Dicionário","L","dicionarioLis.php","1","fa fa-book","11","4","0","1"
"16","Parâmetros","Parâmetros","M","NULL","0","fa fa-cog",NULL,"3","0","1"
"17","Cadastro","Cadastro de Parâmetros","L","parametroLis.php","1","fa fa-file-powerpoint-o","16","1","0","1"
"18","Menu","Menu de Acesso","M","NULL","0","fa fa-th-list",NULL,"2","0","1"
"19","Cadastro","Cadastro dos Menus","L","menuLis.php","1","fa fa-list","18","2","0","1"
"20","Fixo","Menus Fixo","L","menuFixoLis.php","1","fa fa-list-alt","18","2","0","1"
"1033","Parceiros","Parceiros comerciais","M",,"0","fa fa-retweet",NULL,"4","0","1"
"1034","Cadastro","Cadastro de Parceiros","L","parceiroLis.php","1","fa fa-plus","1033","4","0","1"
"1035","Formatura","Formatura","M",,"0","fa fa-graduation-cap",NULL,"4","0","1"
"1036","Cadastro","Cadastro de Formatura","L","formaturaLis.php","1","fa fa-plus","1035","4","0","1"
"1037","Enquetes","Enquetes","M",,"0","fa fa-comments-o",NULL,"1","0","1"
"1038","Criar enquete","Criar enquete","L","enqueteLis.php","1","fa fa-question-circle","1037","1","0","1"
"1039","Perfil de Acesso","Cadastro de Perfil de Acesso","L","perfilLis.php","1","fa fa-group","18","2","0","1"
"1040","Configurações","Configurações do Sistema","M","NULL","0","fa fa-cogs",NULL,"1","0","1"
"1041","Sistema","Configurações do Sistema","L","configuracaoSistema.php","1","fa fa-cog","1040","1","0","1"
"1042","Seções","Cadastro de seções","L","parametroSecaoLis.php","1","fa fa-columns","16","1","0","1"
"1043","Organização","Configurações da organização","L","configuracaoOrganizacao.php","1","fa fa-building-o","1040","1","0","1"
"1044","Financeiro","Financeiro","M",,"0","fa fa-usd",NULL,"5","0","1"
"1045","Configurações","Configurações do Financeiro","M",,"1","fa fa-cog","1044","5","0","1"
"1046","Variáveis","Cadastro de variáveis","L","arquivoVariavelLis.php","2","fa fa-code","1045","5","0","1"
"1047","Layout","Cadastro de Layouts","L","arquivoLayoutLis.php","2",,"1045","5","0","1"
"1048","Cadastros","Cadastros","M",,"1",,"1044","5","0","1"
"1049","Bancários","Cadastros Bancários","M",,"2","fa fa-bank","1048","5","0","1"
"1050","Gerais","Cadastros Gerais","M",,"2",,"1048","5","0","1"
"1051","Pessoas","Cadastro de pessoas","M",,"2",,"1048","5","0","1"
"1052","Bancos","Bancos","L","bancoLis.php","3","fa fa-bank","1049","5","0","1"
"1053","Agências","Cadastro de Agências","L","agenciaLis.php","3",,"1049","5","0","1"
"1054","Conta Corrente","Cadastro de Conta Corrente","L","contaLis.php","3","fa fa-usd","1049","5","0","1"
"1055","Centro de Custo","Cadastro de Centro de Custo","L","centroCustoLis.php","3","fa fa-bullseye","1050","5","0","1"
"1056","Segmento de Mercado","Cadastro de Segmento de Mercado","L","segmentoMercadoLis.php","3","fa fa-building-o","1050","5","0","1"
"1057","Categoria","Cadastro de categoria","L","categoriaLis.php","3","fa fa-th-list","1050","5","0","1"
"1058","Feriados","Cadastro de Feriados","M",,"2","fa fa-sun-o","1048","5","0","1"
"1059","Nacionais fixos","Feriados Nacionais Fixos","L","feriadoNacFixoLis.php","3",,"1058","5","0","1"
"1060","Nacionais Variáveis","Feriados Nacionais Variáveis","L","feriadoNacVarLis.php","3",,"1058","5","0","1"
"1061","Fixo por Filial","Feriados Fixos por Filial","L","feriadoFilialFixoLis.php","3",,"1058","5","0","1"
"1062","Variável por Filial","Feriados Variáveis por Filial","L","feriadoFilialVarLis.php","3",,"1058","5","0","1"
"1063","Clientes","Cadastro de Clientes","L","clienteLis.php","3","fa fa-user blue","1051","5","0","1"
"1064","Fornecedores","Cadastro de Fornecedores","L","fornecedorLis.php","3","fa fa-user red","1051","5","0","1"
"1065","Transportadora","Cadastro de Transportadora","L","transportadoraLis.php","3","fa fa-truck green","1051","5","0","1"
"1067","Usuários","Cadastro de Usuários","M",,"0","fa fa-users",NULL,"2","0","1"
"1068","Cadastro","Cadastro de usuário","L","usuarioParLis.php","1","fa fa-user","1067","2","0","1"
"1073","Importações","Importações de arquivos","M",,"1","fa fa-download","1044","5","0","1"
"1074","Enviar arquivos","Enviar arquivos","L","impEnviarArquivo.php","2","fa fa-upload","1073","5","0","1"
"1075","Processamento","Fila de processamento","L","impProcessamentoLis.php","2","fa fa-server","1073","5","0","1"
"1076","Utilitários","Utilitários","M","NULL","0","fa fa-wrench",NULL,"6","0","1"
"1077","Atividades","Cadastro de Atividades","L","atividadeLis.php","1","fa fa-heartbeat","1076","6","0","1"
"1078","Jobs","Cadastro de Jobs","L","jobLis.php","1","fa fa-tasks","1076","6","0","1"
"1079","Formatura","Formatura","M",,"0","fa fa-graduation-cap",NULL,"4","0","1"
"1080","Formandos","Cadastro de formandos","L","usuarioFormandoLis.php","1","fa fa-users","1079","4","0","1"
"1081","Convidados","Convidados","M",,"0","fa fa-envelope-o",NULL,"4","0","1"
"1082","Lista de convidados","Lista de convidados","L","convidadoLis.php","1","fa fa-align-justify","1081","4","0","1"
"1083","Movimentações","Movimentações financeiras","M",,"1","fa fa-exchange","1044","5","0","1"
"1085","Contas a Pagar","Contas a Pagar","M",,"2","fa fa-money red","1083","5","0","1"
"1086","Contas a Receber","Contas a Receber","M",,"2","fa fa-money green","1083","5","0","1"
"1087","Transferências","Transferências","M",,"2","fa fa-exchange","1083","5","0","1"
"1088","Nova conta","Cadastrar nova conta a pagar","L","contaPagarCad.php","3","fa fa-plus","1085","5","0","1"
"1089","Listar todas","listar todas as contas a pagar","L","contaPagarLis.php","3","fa fa-search","1085","5","0","1"
"1090","Nova conta","Cadastrar nova contas a receber","L","contaReceberCad.php","3","fa fa-plus","1086","5","0","1"
"1091","Listar todas","Listar todas as contas a receber","L","contaReceberLis.php","3","fa fa-plus","1086","5","0","1"
"1092","Nova transferência","Cadastrar nova transferência","L","transferenciaCad.php","3","fa fa-plus","1087","5","0","1"
"1093","Listar todas","Listar todas as transferências","L","transferenciaLis.php","3","fa fa-search","1087","5","0","1"
"1094","Relatórios","Relatórios Financeiros","M",,"1","fa fa-file-text-o","1044","5","0","1"
"1095","Analíticos","Relatórios financeiros analíticos","M",,"2",,"1094","5","0","1"
"1096","Sintéticos","Relatórios financeiros sintéticos","M",,"2","fa fa-bar-chart","1094","5","0","1"
"1097","Lançamentos por Categoria","Lançamentos por Categoria","L","relAnLancamentoCategoria.php","3",,"1095","5","0","1"
"1098","Lançamentos por Centro de","Lançamentos por Centro de Custo","L","relAnLancamentoCentroCusto.php","3",,"1095","5","0","1"
"1099","Lançamentos por venciment","Lançamentos por vencimento","L","relAnLancamentoVencimento.php","3",,"1095","5","0","1"
"1100","Contas a Pagar x Receber","Contas a Pagar x Receber","L","relAnContaPagXRec.php","3",,"1095","5","0","1"
"1101","Resumo por Categoria","Resumo por Categoria","L","relSiResumoCategoria.php","3",,"1096","5","0","1"
"1102","Resumo por Centro de Cust","Resumo por Centro de Custo","L","relSiResumoCentroCusto.php","3",,"1096","5","0","1"
"1103","Fluxo de Caixa","Fluxo de Caixa","L","relSiFluxoCaixa.php","3",,"1096","5","0","1"
"1104","Eventos","Lista de enventos","L","eventoAgendarLis.php","1","fa fa-calendar","1079","4","0","1"
"1105","WhatsApp","WhatsApp","M",,"0","fa fa-whatsapp",NULL,"7","0","1"
"1106","Configuar CHIP","Configuração de CHIP","L","chipLis.php","1","fa fa-ticket","1105","7","0","1"
"1107","Geração de boletos","Geração de boletos","L","geraBoletoLis.php","2","fa fa-file-pdf-o","1083","5","0","1"
